Rk,Player,Age,Tm,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,Year,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,WinPct,TeamWins,ConfSeed,predicted_share
7,Nikola JokiÄ,30,DEN,C,39,39,34.3,10.1,17.1,0.59,1.9,4.6,0.42,8.1,12.4,.654,.647,6.6,7.8,0.84,3.1,9.2,12.3,10.7,1.4,0.8,3.7,2.7,28.7,,2026,34.9,0.699,0.272,0.459,11.0,28.9,20.4,52.9,2.0,2.1,15.2,31.0,8.1,1.8,9.9,0.354,11.5,3.9,15.5,5.9,0.636,35.0,3.0,0.6828197
2,Shai Gilgeous-Alexander,27,OKC,PG,49,49,33.3,10.9,19.7,0.554,1.8,4.6,0.39,9.1,15.1,.603,.599,8.2,9.2,0.892,0.6,3.9,4.4,6.4,1.3,0.8,2.1,2.1,31.8,,2026,31.6,0.67,0.231,0.469,1.9,12.2,7.3,34.0,1.9,2.3,8.1,33.6,8.5,2.9,11.4,0.334,9.2,2.7,11.8,5.7,0.75,42.0,1.0,0.6198376
8,Giannis Antetokounmpo,31,MIL,PF,30,30,29.2,10.5,16.2,0.645,0.5,1.3,0.395,10.0,15.0,.666,.660,6.5,9.9,0.658,2.8,7.2,10.0,5.6,0.9,0.7,3.3,2.6,28.0,,2026,33.6,0.679,0.078,0.612,10.9,27.5,19.3,38.6,1.5,2.5,13.9,36.3,3.7,1.1,4.8,0.264,8.1,2.3,10.4,2.8,0.434,23.0,12.0,0.26916122
1,Luka DonÄiÄ,26,LAL,PG,42,42,35.5,10.4,22.0,0.473,3.5,10.3,0.345,6.9,11.7,.587,.554,8.5,10.9,0.781,0.8,7.1,7.8,8.6,1.5,0.5,4.3,2.4,32.8,,2026,27.5,0.614,0.468,0.494,2.6,22.7,13.0,41.8,2.0,1.2,13.7,37.9,4.3,1.6,5.9,0.191,7.4,0.7,8.2,3.8,0.611,33.0,5.0,0.260336
3,Jaylen Brown,29,BOS,SF,49,49,34.2,10.9,22.6,0.483,2.1,6.0,0.348,8.8,16.6,.532,.529,5.4,7.0,0.775,1.2,5.7,6.9,4.7,1.0,0.4,3.6,2.8,29.3,,2026,22.3,0.571,0.265,0.31,3.8,18.2,11.0,24.1,1.5,1.2,12.3,36.9,2.3,2.1,4.4,0.125,3.7,-0.6,3.0,2.1,0.648,35.0,2.0,0.24040107
22,Victor Wembanyama,22,SAS,C,40,31,29.0,8.4,16.4,0.511,1.8,5.0,0.363,6.5,11.3,.576,.567,5.9,7.3,0.81,2.0,9.1,11.1,2.8,1.0,2.7,2.6,2.7,24.4,,2026,28.0,0.624,0.307,0.443,7.4,33.2,20.5,15.9,1.6,8.1,11.8,32.2,2.6,2.8,5.5,0.226,5.4,3.4,8.8,3.2,0.704,38.0,2.0,0.23643883
17,Cade Cunningham,24,DET,PG,47,47,34.9,8.9,19.2,0.462,1.9,5.8,0.33,6.9,13.4,.519,.512,5.7,7.1,0.808,1.0,4.7,5.6,9.6,1.5,0.8,3.7,3.2,25.3,,2026,22.1,0.568,0.303,0.37,3.1,14.7,9.0,43.2,2.0,2.4,14.2,30.8,3.6,2.7,6.3,0.184,4.8,1.4,6.2,3.4,0.755,40.0,1.0,0.09708723
6,Tyrese Maxey,25,PHI,PG,52,52,38.6,10.1,21.5,0.469,3.3,8.8,0.379,6.7,12.7,.532,.547,5.4,6.1,0.889,0.3,3.8,4.1,6.8,2.0,0.8,2.4,2.3,28.9,,2026,22.7,0.598,0.411,0.283,0.8,11.2,5.9,29.8,2.5,1.8,9.1,29.2,5.3,2.1,7.4,0.176,5.3,0.6,5.9,3.9,0.556,30.0,6.0,0.031114534
5,Donovan Mitchell,29,CLE,SG,51,51,33.7,10.1,20.8,0.487,3.6,9.6,0.376,6.5,11.1,.583,.574,5.1,6.0,0.853,0.8,3.7,4.5,5.9,1.5,0.3,3.1,2.5,29.0,,2026,23.4,0.619,0.464,0.289,2.6,12.0,7.2,29.0,2.2,0.8,11.7,32.6,4.4,1.8,6.2,0.173,5.7,-0.1,5.6,3.3,0.618,34.0,4.0,0.021727707
11,Jalen Brunson,29,NYK,PG,50,50,34.6,9.6,20.5,0.47,2.9,7.8,0.374,6.7,12.7,.528,.541,4.9,5.7,0.847,0.5,2.8,3.3,6.1,0.7,0.1,2.2,2.3,27.0,,2026,20.8,0.587,0.381,0.28,1.6,9.0,5.3,29.0,1.0,0.3,8.7,30.9,4.8,1.3,6.1,0.169,4.5,-1.3,3.2,2.2,0.636,35.0,3.0,0.017596936
18,Deni Avdija,25,POR,SF,46,46,34.3,7.7,16.6,0.463,2.2,6.4,0.346,5.5,10.2,.536,.529,7.6,9.4,0.802,1.2,6.0,7.2,6.6,0.8,0.6,3.9,2.7,25.2,,2026,20.6,0.606,0.386,0.567,3.6,19.3,11.3,30.8,1.1,1.6,15.7,29.0,3.5,1.4,5.0,0.151,4.3,0.3,4.5,2.6,0.482,27.0,9.0,0.015483198
42,Jimmy Butler,36,GSW,SF,38,38,31.1,6.3,12.2,0.519,0.8,2.2,0.376,5.5,9.9,.552,.554,6.5,7.6,0.864,2.3,3.2,5.6,4.9,1.4,0.2,1.6,1.2,20.0,,2026,23.5,0.646,0.184,0.621,8.1,11.6,9.9,24.2,2.2,0.6,9.3,23.2,4.7,1.3,6.0,0.243,4.9,0.6,5.5,2.3,0.527,29.0,8.0,0.013397738
